Source,Target
428,4760
428,27
428,2212
428,6834
428,5429
428,53
428,3385
428,6717
428,4541
428,3905
428,6978
428,1989
428,3399
428,2635
428,973
428,1235
428,1753
428,1634
428,1766
428,1386
428,1007
428,2418
428,4469
428,3833
429,6272
429,1
429,515
429,4
429,1541
429,2572
429,908
429,1037
429,275
429,2200
429,410
429,27
429,3484
429,1183
429,2850
429,38
429,6054
429,938
429,947
429,2873
429,5309
429,1853
429,63
429,1599
429,1088
429,6980
429,203
429,845
429,1358
429,205
429,721
429,338
429,593
429,465
429,467
429,3543
429,2520
429,2647
429,7002
429,3420
429,477
429,2014
429,1247
429,608
429,479
429,1256
429,1769
429,3182
429,2036
430,3072
430,1
430,1666
430,515
430,4
430,130
430,2058
430,1165
430,14
430,275
430,788
430,1690
430,416
430,425
430,938
430,304
430,5429
430,3513
430,572
430,957
430,444
430,63
430,448
430,3139
430,205
430,2127
430,2128
430,465
430,470
430,5594
430,1500
430,221
430,733
430,1886
430,991
430,3043
430,867
430,2924
430,496
430,3187
431,1
431,515
431,4
431,3595
431,1680
431,790
431,1197
431,5309
431,317
431,203
431,725
431,1497
431,1114
431,93
431,96
431,1518
431,4975
431,367
431,2036
431,7419
432,1
432,161
432,515
432,771
432,4
432,4996
432,867
432,681
432,203
432,367
432,304
432,433
432,82
432,6387
432,562
432,568
433,1
433,161
433,515
433,771
433,4
433,4996
433,867
433,681
433,203
433,367
433,304
433,433
433,82
433,6387
433,562
433,568
434,1
434,904
434,2572
434,1037
434,1165
434,275
434,2071
434,1183
434,938
434,2998
434,1853
434,2109
434,1088
434,1227
434,2763
434,205
434,465
434,90
434,1628
434,477
434,105
435,4
435,6664
435,4043
435,2838
435,4601
436,1
436,1027
436,1541
436,2313
436,3595
436,908
436,4367
436,143
436,2321
436,4625
436,5521
436,656
436,4245
436,4117
436,149
436,27
436,3484
436,4519
436,2479
436,5937
436,4017
436,4019
436,1972
436,3638
436,1079
436,7479
436,1337
436,2743
436,1335
436,63
436,5695
436,3520
436,578
436,1989
436,1358
436,465
436,1106
436,467
436,82
436,2392
436,6108
436,351
436,98
436,1766
436,1256
436,2544
436,372
436,2422
436,374
437,4
437,136
437,553
437,205
437,173
437,4532
437,185
437,90
437,27
437,1149
437,479
438,1
438,1634
438,7588
438,36
438,3686
438,454
438,6599
438,41
438,176
438,688
438,1680
438,2611
438,148
438,85
438,2647
438,1562
439,1
439,2466
439,353
439,4
439,37
439,6886
439,998
439,2952
439,36
439,2668
439,173
439,1680
439,5716
439,2300
439,54
439,3032
439,1116
439,159
440,1
440,1542
440,6151
440,1547
440,13
440,1553
440,6165
440,32
440,2593
440,6178
440,4135
440,5159
440,53
440,58
440,6717
440,3648
440,1604
440,2638
440,4184
440,5721
440,93
440,94
440,3686
440,109
440,4720
440,6260
440,4213
440,4227
440,3715
440,4741
440,5283
440,4263
440,4777
440,1200
440,1203
440,6836
440,6835
440,1205
440,3271
440,215
440,216
440,3803
440,1247
440,2275
440,1766
440,1782
440,4860
440,2302
440,3332
440,1798
440,4363
440,1808
440,4369
440,2321
440,3862
440,4376
440,3865
440,2342
440,3373
440,1326
440,6449
440,1842
440,3379
440,1847
440,2360
440,6462
440,4927
440,2882
440,332
440,3404
440,846
440,2383
440,1869
440,4438
440,1879
440,1886
440,5985
440,2418
440,1398
440,2955
440,5519
440,1936
440,5011
440,2456
440,2457
440,3999
440,5023
440,2988
440,5073
440,465
440,467
440,3029
440,983
440,472
440,985
440,1518
440,6140
441,1
441,6660
441,1541
441,3595
441,1547
441,3605
441,3606
441,1557
441,1561
441,5150
441,2079
441,5154
441,4132
441,38
441,4648
441,6705
441,1590
441,60
441,1602
441,6726
441,1099
441,77
441,593
441,3666
441,5216
441,105
441,3690
441,5228
441,625
441,3704
441,154
441,1183
441,1203
441,7377
441,213
441,2276
441,4327
441,2280
441,4841
441,5355
441,5868
441,2293
441,1782
441,2300
441,1790
441,1795
441,1798
441,2313
441,4363
441,2321
441,3858
441,1811
441,5397
441,2325
441,6422
441,3363
441,1827
441,3373
441,3374
441,1839
441,1843
441,2355
441,1335
441,3896
441,2360
441,3386
441,2363
441,1848
441,2365
441,1347
441,3907
441,839
441,1356
441,1869
441,2382
441,1881
441,867
441,3428
441,2405
441,2409
441,2414
441,2422
441,894
441,3454
441,895
441,896
441,2437
441,3471
441,3983
441,2452
441,3483
441,3484
441,5021
441,2464
441,3520
441,3521
441,476
441,2526
441,4574
441,1516
441,1517
441,2544
441,4080
441,1523
441,3576
441,1529
441,4093
442,4106
442,4107
442,6160
442,2067
442,4120
442,4123
442,27
442,2085
442,38
442,2088
442,6193
442,2105
442,60
442,63
442,65
442,4163
442,4164
442,6214
442,4169
442,4174
442,4181
442,4192
442,98
442,4194
442,2153
442,109
442,6254
442,4208
442,4229
442,4234
442,149
442,154
442,163
442,6308
442,4277
442,4290
442,6344
442,4320
442,2275
442,2276
442,4327
442,2284
442,2287
442,4336
442,2293
442,6390
442,6391
442,2300
442,4352
442,6404
442,4367
442,6417
442,4370
442,2325
442,6427
442,2337
442,4389
442,294
442,4391
442,4390
442,304
442,6453
442,6454
442,4405
442,6456
442,2363
442,2368
442,4418
442,2372
442,4426
442,333
442,2382
442,4430
442,2393
442,4445
442,6493
442,2421
442,2423
442,2427
442,4476
442,4483
442,4486
442,2440
442,2443
442,4499
442,2452
442,408
442,411
442,6557
442,2465
442,4515
442,6565
442,6566
442,4519
442,2473
442,2474
442,2479
442,2480
442,436
442,441
442,444
442,2493
442,4541
442,2494
442,2499
442,6598
442,6602
442,4561
442,469
442,474
442,2523
442,4572
442,4574
442,2527
442,4576
442,4577
442,4575
442,4583
442,2536
442,4590
442,495
442,2542
442,2547
442,4598
442,4605
442,6659
442,2563
442,515
442,6666
442,2576
442,4627
442,537
442,2586
442,2590
442,4640
442,6705
442,2612
442,567
442,578
442,4685
442,2639
442,2640
442,592
442,2647
442,4696
442,4701
442,4706
442,4707
442,6763
442,622
442,6770
442,4733
442,4734
442,2696
442,650
442,4748
442,4750
442,4754
442,4755
442,4768
442,4769
442,4772
442,4773
442,4775
442,2733
442,2752
442,4802
442,2760
442,4812
442,716
442,6861
442,721
442,4819
442,723
442,730
442,4837
442,4861
442,4868
442,4879
442,4881
442,4882
442,2833
442,4887
442,4893
442,4894
442,4906
442,4923
442,6977
442,6987
442,843
442,845
442,6992
442,6999
442,4963
442,4979
442,894
442,4991
442,896
442,897
442,902
442,906
442,913
442,921
442,2978
442,2979
442,5051
442,5053
442,3012
442,3019
442,983
442,992
442,998
442,5098
442,5102
442,3056
442,3057
442,5104
442,5110
442,3073
442,1027
442,5126
442,7183
442,7196
442,1074
442,5184
442,1089
442,1090
442,1092
442,1106
442,1110
442,7257
442,1114
442,5211
442,1116
442,1123
442,1125
442,5228
442,5236
442,7285
442,7297
442,7307
442,1168
442,3223
442,1183
442,5282
442,5297
442,5301
442,7355
442,7356
442,7358
442,1222
442,5318
442,7375
442,1233
442,7381
442,7385
442,1248
442,3301
442,3309
442,3310
442,1268
442,5379
442,5387
442,5388
442,5389
442,3347
442,1314
442,3363
442,1323
442,3381
442,3382
442,1335
442,3386
442,1339
442,5434
442,3387
442,5438
442,7487
442,1348
442,5444
442,3399
442,1353
442,1358
442,5455
442,3408
442,1366
442,5462
442,1370
442,3421
442,3431
442,5482
442,3435
442,5491
442,1400
442,1402
442,3452
442,1407
442,3468
442,3471
442,5521
442,3475
442,5523
442,3484
442,1441
442,5549
442,3503
442,3508
442,5559
442,3526
442,3528
442,1485
442,3534
442,3537
442,3544
442,3554
442,3559
442,3579
442,1541
442,5639
442,3593
442,1550
442,3602
442,1557
442,1561
442,1565
442,5663
442,3619
442,3620
442,1575
442,1576
442,5676
442,1582
442,1586
442,3638
442,1593
442,5695
442,5699
442,1606
442,3657
442,3660
442,5713
442,5714
442,1638
442,3702
442,5766
442,1673
442,3724
442,3725
442,1680
442,1687
442,3759
442,3760
442,3781
442,3793
442,5842
442,3813
442,5866
442,5870
442,1784
442,3837
442,1790
442,3840
442,3841
442,5890
442,5894
442,1801
442,3849
442,3852
442,5905
442,1811
442,3861
442,5911
442,1815
442,1817
442,1816
442,3864
442,3869
442,1823
442,5923
442,1831
442,5931
442,5937
442,1843
442,1846
442,1848
442,5947
442,1862
442,5960
442,1870
442,1872
442,1881
442,1885
442,3936
442,1890
442,1891
442,3940
442,1893
442,3944
442,1898
442,1899
442,5996
442,5997
442,1905
442,1907
442,1909
442,6009
442,1919
442,3972
442,1925
442,3976
442,1933
442,3983
442,3987
442,3988
442,6040
442,6044
442,1949
442,6057
442,1968
442,6065
442,4017
442,4019
442,1972
442,4021
442,4022
442,1982
442,1985
442,1986
442,4036
442,6092
442,4046
442,4049
442,2002
442,6107
442,6108
442,2013
442,4088
442,6138
443,1
443,1921
443,515
443,3331
443,5380
443,3587
443,3977
443,3849
443,2313
443,2574
443,143
443,149
443,791
443,1823
443,1824
443,1828
443,2725
443,4390
443,1958
443,5549
443,3373
443,1326
443,1074
443,2485
443,1335
443,442
443,2363
443,2748
443,7359
443,1727
443,5695
443,6979
443,2372
443,1606
443,1095
443,1865
443,1358
443,7503
443,1742
443,465
443,5199
443,723
443,1103
443,3797
443,7510
443,216
443,3421
443,7261
443,1247
443,4319
443,3708
443,4067
443,2662
443,1766
443,1386
443,7402
443,1899
443,109
443,4210
443,1400
443,892
444,4609
444,1
444,1541
444,1542
444,6154
444,1547
444,1554
444,4628
444,21
444,1558
444,1560
444,4635
444,4638
444,3106
444,1573
444,6695
444,2088
444,2606
444,1587
444,3636
444,2611
444,570
444,7230
444,63
444,1088
444,5694
444,1612
444,1101
444,5198
444,1106
444,2651
444,94
444,2142
444,98
444,4199
444,5233
444,6770
444,119
444,1668
444,133
444,7305
444,154
444,1691
444,676
444,681
444,4270
444,179
444,1209
444,2762
444,719
444,721
444,5332
444,1242
444,732
444,2270
444,3815
444,2292
444,4871
444,2314
444,267
444,4365
444,271
444,784
444,273
444,7443
444,5400
444,793
444,7450
444,1821
444,7460
444,1331
444,6965
444,1338
444,1347
444,3911
444,7496
444,4429
444,1369
444,1372
444,1886
444,1376
444,4452
444,4969
444,2928
444,6003
444,1398
444,5503
444,2437
444,904
444,6028
444,918
444,919
444,3484
444,2974
444,3505
444,946
444,1976
444,7099
444,2492
444,3519
444,3009
444,3526
444,465
444,4566
444,471
444,2009
444,1497
444,6111
444,3042
444,996
444,2535
444,1513
444,1002
444,2026
444,1009
444,4082
444,1527
444,4602
444,7163
444,7164
444,3581
444,4094
445,1
445,515
445,4869
445,6149
445,5126
445,904
445,6150
445,5899
445,2955
445,4363
445,910
445,5523
445,3861
445,4502
445,6422
445,5782
445,283
445,5022
445,5538
445,172
445,5549
445,431
445,5429
445,1205
445,566
445,5302
445,5565
445,6977
445,194
445,3652
445,7370
445,1867
445,5580
445,5073
445,82
445,467
445,2520
445,216
445,863
445,1247
445,4705
445,1250
445,1125
445,1899
445,109
445,1519
445,4720
445,6514
445,4469
445,762
445,124
446,6272
446,1538
446,515
446,4
446,2701
446,5777
446,1811
446,408
446,5791
446,2720
446,1834
446,1197
446,1970
446,6579
446,308
446,1331
446,3516
446,2492
446,3777
446,838
446,5962
446,332
446,1874
446,3539
446,85
446,991
446,3556
446,1255
446,369
446,5619
446,1656
447,4480
447,6149
447,7046
447,779
447,780
447,7568
447,4369
447,1686
447,5656
447,3356
447,6175
447,6178
447,6050
447,5538
447,4263
447,6450
447,6067
447,1844
447,5173
447,4791
447,5566
447,2111
447,3269
447,3784
447,6602
447,7503
447,3799
447,7511
447,5080
447,4444
447,1886
447,5599
447,6375
447,6378
447,493
447,109
447,1532
448,1
448,1922
448,515
448,4
448,904
448,1419
448,3595
448,1038
448,2065
448,147
448,1177
448,154
448,1183
448,569
448,3386
448,571
448,71
448,203
448,2395
448,2270
448,1247
448,4323
448,751
448,1141
448,889
448,3579
449,6387
449,4484
449,4
450,705
450,4
450,1541
450,217
450,4988
450,1419
450,2092
450,4943
450,2512
450,82
450,2036
450,1141
450,599
450,1177
450,154
450,444
450,4439
450,607
451,6145
451,515
451,1541
451,3088
451,2581
451,2072
451,24
451,1049
451,545
451,36
451,2088
451,4653
451,5171
451,2611
451,4662
451,1090
451,2114
451,71
451,594
451,2647
451,1116
451,608
451,1125
451,2153
451,625
451,2164
451,2171
451,6280
451,2697
451,1680
451,2200
451,1190
451,686
451,688
451,3802
451,2780
451,739
451,772
451,272
451,2321
451,1828
451,806
451,2357
451,313
451,2368
451,3906
451,1863
451,1866
451,2383
451,1365
451,4446
451,1385
451,1386
451,897
451,901
451,2439
451,904
451,905
451,906
451,6026
451,2964
451,2970
451,4508
451,3999
451,931
451,937
451,6061
451,1972
451,1976
451,442
451,454
451,3539
451,4572
451,476
451,2016
451,998
451,3057
452,771
452,4
452,203
452,110
452,15
452,1198
452,112
452,277
452,53
452,58
452,93
453,401
453,370
453,49
453,117
453,63
454,1
454,4
454,2053
454,1541
454,2439
454,905
454,906
454,2697
454,1680
454,2321
454,2964
454,2581
454,2712
454,2200
454,1049
454,1178
454,1307
454,25
454,2970
454,3745
454,545
454,3873
454,3366
454,3623
454,688
454,2100
454,5429
454,2357
454,313
454,5946
454,957
454,2368
454,1090
454,1485
454,3795
454,2647
454,2520
454,89
454,1116
454,476
454,1247
454,608
454,2016
454,355
454,739
454,998
454,4711
454,2153
454,1514
454,1391
454,625
454,6387
454,2293
454,2550
454,4469
454,1653
456,4
456,997
456,7
456,360
456,264
456,218
456,236
456,13
456,716
456,277
456,1398
456,90
456,124
457,4353
457,1
457,4
457,522
457,1680
457,3989
457,2078
457,415
457,2466
457,36
457,294
457,4390
457,555
457,5549
457,5173
457,54
457,311
457,59
457,963
457,71
457,4555
457,80
457,476
457,1513
457,105
457,2668
457,5629
458,1
458,260
458,4
458,904
458,5257
458,2200
458,2206
458,927
458,3745
458,1699
458,5796
458,429
458,1455
458,1329
458,59
458,63
458,3273
458,853
458,5088
458,3055
458,1137
458,2931
458,2934
459,1
459,739
459,4
459,37
459,2150
459,460
459,209
459,691
459,2200
459,474
459,59
459,124
459,699
460,1
460,4
460,1551
460,16
460,272
460,5015
460,2200
460,1569
460,36
460,37
460,5034
460,54
460,311
460,963
460,457
460,203
460,459
460,3539
460,476
460,739
460,1526
460,2300
461,1247
461,7412
461,1205
461,5627
461,2968
461,443
461,63
462,1
462,258
462,4
462,1541
462,5771
462,4750
462,1680
462,16
462,272
462,278
462,173
462,176
462,59
462,955
462,1090
462,460
462,2647
462,5467
462,476
462,221
462,4576
462,739
462,998
462,2551
462,2680
462,2300
463,1
463,4
463,136
463,488
463,378
463,401
463,277
463,375
463,185
463,90
463,124
463,701
464,3587
464,3588
464,4
464,1540
464,1542
464,515
464,1541
464,4106
464,2570
464,3595
464,2584
464,3644
464,2635
464,7263
464,3686
464,1131
464,622
464,625
464,6279
464,3726
464,149
464,2716
464,4770
464,1197
464,1217
464,6339
464,4804
464,2769
464,723
464,215
464,3800
464,3289
464,730
464,2270
464,739
464,3310
464,2291
464,3834
464,4350
464,1795
464,2309
464,3852
464,2321
464,786
464,793
464,3868
464,1827
464,293
464,3366
464,3367
464,2342
464,3371
464,1324
464,3888
464,1329
464,1848
464,3911
464,1866
464,333
464,1874
464,1365
464,2391
464,3936
464,4966
464,3437
464,2432
464,900
464,2438
464,2442
464,399
464,1947
464,3491
464,3505
464,2491
464,444
464,3526
464,3528
464,3536
464,4049
464,465
464,467
464,1517
464,1519
464,2544
464,5619
464,1526
464,2551
464,1529
465,1
465,515
465,4
465,1541
465,5126
465,2054
465,5638
465,2572
465,2575
465,16
465,1553
465,2078
465,7199
465,1570
465,7205
465,38
465,3623
465,5673
465,1074
465,1590
465,3127
465,1088
465,1091
465,2628
465,2634
465,2635
465,1112
465,608
465,4705
465,2148
465,2159
465,1136
465,625
465,1141
465,6280
465,1673
465,1165
465,2703
465,1680
465,149
465,2200
465,6811
465,1183
465,5283
465,1187
465,677
465,165
465,681
465,3754
465,1197
465,2734
465,3252
465,1205
465,1720
465,2754
465,198
465,713
465,716
465,205
465,5838
465,3792
465,216
465,3291
465,1247
465,739
465,2275
465,230
465,5863
465,2280
465,6387
465,2293
465,7419
465,4350
465,767
465,1795
465,772
465,2309
465,776
465,1290
465,4363
465,3852
465,269
465,787
465,3348
465,3354
465,2330
465,5915
465,294
465,3367
465,1324
465,2873
465,1339
465,2882
465,6980
465,7495
465,1866
465,3404
465,846
465,1871
465,1874
465,1365
465,2390
465,3927
465,1883
465,2909
465,867
465,2924
465,5486
465,1398
465,886
465,895
465,2432
465,2434
465,3971
465,904
465,1419
465,5013
465,4502
465,408
465,2970
465,411
465,2462
465,2469
465,430
465,1455
465,4535
465,440
465,2999
465,441
465,2491
465,1980
465,464
465,465
465,3538
465,469
465,472
465,473
465,474
465,985
465,2524
465,476
465,2018
465,997
465,998
465,4582
465,1517
465,1518
465,1526
465,3063
465,2550
465,4094
467,1
467,2562
467,4
467,2052
467,1542
467,5126
467,1547
467,5134
467,2576
467,1553
467,1554
467,6165
467,4631
467,3612
467,4638
467,7205
467,1573
467,4135
467,2601
467,4651
467,570
467,6717
467,4681
467,4184
467,3672
467,1112
467,2148
467,622
467,2670
467,1661
467,1662
467,4231
467,4746
467,3211
467,3726
467,4751
467,149
467,154
467,2210
467,5286
467,681
467,3754
467,2734
467,1200
467,4794
467,1213
467,2754
467,4294
467,713
467,5835
467,7164
467,3792
467,723
467,216
467,1242
467,730
467,3292
467,1247
467,226
467,6887
467,6387
467,2292
467,7419
467,2302
467,4864
467,7424
467,1808
467,2321
467,4891
467,1828
467,2342
467,294
467,1830
467,5931
467,1324
467,1839
467,1334
467,1335
467,1847
467,1337
467,5437
467,4928
467,1866
467,332
467,846
467,6993
467,1365
467,2391
467,6492
467,1886
467,2400
467,2401
467,5985
467,2402
467,5992
467,1385
467,6515
467,7049
467,1417
467,2442
467,7054
467,3983
467,5520
467,1937
467,3984
467,3475
467,5013
467,5015
467,2456
467,2457
467,4509
467,2974
467,1957
467,4005
467,3502
467,2991
467,1976
467,440
467,441
467,6597
467,3526
467,465
467,3538
467,467
467,3540
467,3029
467,989
467,2534
467,1517
467,2041
467,5627
467,6140
467,6655
468,1
468,515
468,5124
468,1545
468,5900
468,2574
468,1680
468,5523
468,1816
468,408
468,2717
468,5796
468,2345
468,5421
468,1326
468,943
468,1200
468,49
468,51
468,3513
468,838
468,4439
468,985
468,4698
468,2655
468,3559
468,2538
468,6378
468,4077
468,109
468,7279
468,1775
468,3694
468,1778
468,2291
468,3698
468,5101
468,4727
468,7416
468,1530
468,4606
469,1
469,5124
469,1541
469,1557
469,5150
469,38
469,3112
469,3635
469,2104
469,575
469,1088
469,1089
469,1090
469,2114
469,80
469,594
469,5206
469,1116
469,1634
469,2661
469,625
469,3704
469,127
469,4234
469,4765
469,2719
469,1183
469,165
469,4776
469,4777
469,3754
469,200
469,3289
469,739
469,4327
469,4338
469,4342
469,2300
469,1790
469,4354
469,1795
469,5895
469,2321
469,5403
469,3366
469,3367
469,5416
469,6960
469,5937
469,1329
469,3386
469,2363
469,829
469,6998
469,2394
469,1882
469,353
469,1377
469,3425
469,867
469,3944
469,895
469,5505
469,3972
469,2439
469,5523
469,4500
469,6037
469,408
469,3483
469,2474
469,940
469,4019
469,5565
469,3521
469,1987
469,5571
469,4555
469,464
469,465
469,3539
469,2520
469,476
469,2016
469,1514
469,4595
469,1526
469,1529
469,2556
470,3586
470,2308
470,3595
470,4367
470,785
470,3478
470,2326
470,408
470,1187
470,1190
470,3368
470,2299
470,1848
470,3514
470,1850
470,6974
470,4161
470,4546
470,836
470,1870
470,3286
470,1241
470,3421
470,733
470,2399
470,354
470,1766
470,3431
470,3816
470,3433
470,1898
470,3692
470,365
470,3189
470,1782
470,2934
470,3960
470,4859
470,6909
470,3966
470,3967
471,1
471,6149
471,136
471,13
471,784
471,21
471,676
471,48
471,946
471,179
471,53
471,6965
471,185
471,570
471,444
471,2507
471,719
471,4439
471,90
471,100
471,997
471,121
471,6268
472,1
472,4871
472,904
472,1034
472,1808
472,4502
472,1945
472,2342
472,4782
472,826
472,2492
472,1863
472,332
472,2380
472,1614
472,465
472,983
472,4184
472,985
472,1372
472,2144
472,1250
472,2275
472,997
472,1518
472,3697
472,1398
473,1
473,1795
473,515
473,904
473,5641
473,2826
473,2955
473,4363
473,1936
473,2321
473,4502
473,4631
473,927
473,1205
473,2114
473,1867
473,465
473,3672
473,985
473,2394
473,1117
473,1250
473,867
473,4332
473,3439
473,625
473,3189
473,2171
474,1
474,515
474,1027
474,6660
474,1541
474,522
474,16
474,2072
474,545
474,37
474,38
474,3635
474,2100
474,5694
474,574
474,1089
474,1090
474,2647
474,1114
474,4711
474,109
474,625
474,4229
474,650
474,4239
474,1680
474,677
474,165
474,680
474,6327
474,1731
474,3277
474,1239
474,2780
474,4327
474,6391
474,1795
474,268
474,2321
474,3373
474,1329
474,6978
474,1863
474,1866
474,1358
474,1871
474,1882
474,1373
474,3944
474,1386
474,2418
474,2425
474,384
474,897
474,2436
474,4487
474,904
474,906
474,6032
474,6037
474,921
474,411
474,3484
474,5019
474,2469
474,940
474,2486
474,4535
474,3511
474,441
474,465
474,3539
474,469
474,2520
474,476
474,4576
474,998
474,1514
474,2551
474,1529
475,515
475,4
475,263
475,651
475,16
475,154
475,2208
475,33
475,941
475,431
475,63
475,1599
475,68
475,70
475,713
475,82
475,219
475,93
475,868
475,1014
475,3960
475,1278
476,4
476,16
476,24
476,5665
476,37
476,38
476,555
476,3635
476,59
476,1085
476,1090
476,2114
476,3660
476,1116
476,4711
476,6249
476,625
476,2164
476,3702
476,3196
476,4739
476,4234
476,1165
476,1680
476,3217
476,2200
476,6304
476,2721
476,1197
476,1710
476,1205
476,5827
476,2247
476,3787
476,203
476,7373
476,3277
476,1740
476,6356
476,3291
476,2782
476,1247
476,4322
476,739
476,227
476,2280
476,6387
476,2293
476,4342
476,3833
476,2300
476,1795
476,776
476,3849
476,268
476,272
476,3861
476,1303
476,5403
476,7451
476,3873
476,802
476,3366
476,5926
476,1322
476,1329
476,1848
476,1866
476,1867
476,848
476,6998
476,2394
476,1882
476,1372
476,867
476,2406
476,871
476,3944
476,4966
476,1391
476,4469
476,3962
476,2427
476,895
476,2432
476,901
476,2439
476,906
476,2442
476,6037
476,4502
476,408
476,411
476,5022
476,928
476,7586
476,940
476,962
476,454
476,459
476,5580
476,1485
476,2001
476,469
476,2520
476,474
476,2016
476,1514
476,3060
476,2556
476,3069
477,1
477,1927
477,3595
477,1037
477,2829
477,16
477,275
477,1048
477,1179
477,158
477,2170
477,429
477,434
477,2873
477,63
477,203
477,205
477,5456
477,90
477,5853
477,4447
477,1398
477,6136
477,2554
478,1
478,4
478,2372
478,2342
478,1546
478,1899
478,5357
478,205
478,4532
478,63
479,1
479,4
479,1165
479,143
479,16
479,275
479,2200
479,1058
479,938
479,1324
479,5164
479,430
479,562
479,53
479,63
479,1088
479,579
479,1866
479,203
479,205
479,465
479,1497
479,1769
479,747
479,506
479,6387
479,889
479,6522
479,4988
480,256
480,1
480,2
480,521
480,526
480,142
480,788
480,277
480,281
480,542
480,547
480,1063
480,556
480,1453
480,304
480,1716
480,52
480,2875
480,445
480,63
480,194
480,322
480,324
480,70
480,338
480,89
480,90
480,219
480,863
480,607
480,100
480,997
480,359
480,233
480,106
480,112
480,1022
482,2560
482,1
482,131
482,4
482,5509
482,3852
482,2578
482,1043
482,152
482,6169
482,5553
482,1458
482,63
482,2122
482,1867
482,78
482,1620
482,90
482,1119
482,96
482,1766
482,244
482,1914
482,508
483,384
483,1
483,4
483,1159
483,906
483,1291
483,1680
483,16
483,2200
483,1176
483,3227
483,2593
483,296
483,555
483,44
483,947
483,59
483,576
483,962
483,67
483,324
483,3268
483,2882
483,203
483,464
483,474
483,476
483,122
483,5863
483,6387
483,117
483,373
483,1146
483,2300
484,32
484,480
484,4
484,68
484,422
484,1063
484,8
484,521
484,584
484,218
484,204
484,13
484,607
484,277
484,1398
484,90
484,63
485,1921
485,4
485,173
485,1137
485,2867
485,787
485,5659
485,59
485,2204
485,63
486,1
486,642
486,4
486,264
486,497
486,979
486,53
487,1
487,2
487,4
487,218
487,479
487,124
487,465
487,53
487,55
487,90
487,375
487,383
488,1
488,4
488,7370
488,203
488,339
488,375
488,443
489,384
489,2114
489,4
489,36
489,1680
489,2418
489,4502
489,311
489,2520
489,27
489,2811
490,1
490,3
490,6149
490,5512
490,1546
490,1783
490,780
490,909
490,2321
490,3476
490,4502
490,408
490,4127
490,2335
490,2336
490,6178
490,3620
490,3750
490,3494
490,3880
490,7211
490,1198
490,1326
490,49
490,1841
490,1203
490,1204
490,6962
490,566
490,1849
490,58
490,1083
490,1980
490,4158
490,3390
490,3648
490,2241
490,834
490,3448
490,1093
490,3910
490,5831
490,3783
490,1609
490,1989
490,6090
490,3788
490,2507
490,3533
490,3535
490,465
490,4439
490,1112
490,4184
490,6492
490,93
490,3682
490,1250
490,3426
490,3555
490,3559
490,2408
490,362
490,2283
490,109
490,622
490,624
490,3697
490,1525
490,1398
490,4727
490,2296
490,3449
490,2428
490,3839
491,1
491,515
491,1540
491,3595
491,16
491,1557
491,2075
491,1563
491,3621
491,38
491,2604
491,1076
491,7222
491,3640
491,63
491,1088
491,1089
491,2111
491,593
491,622
491,625
491,5764
491,1673
491,1680
491,4245
491,2200
491,1197
491,2734
491,2733
491,2747
491,3777
491,722
491,216
491,739
491,230
491,1256
491,6387
491,3837
491,1795
491,772
491,776
491,6922
491,268
491,269
491,2321
491,1811
491,2340
491,1324
491,1329
491,1842
491,5428
491,1335
491,1848
491,3386
491,2882
491,1866
491,7503
491,1871
491,1365
491,2406
491,1386
491,4462
491,896
491,2434
491,3971
491,900
491,4487
491,906
491,1419
491,3484
491,2462
491,2467
491,2469
491,940
491,4532
491,1972
491,3513
491,4028
491,957
491,3520
491,464
491,469
491,474
491,476
491,4574
491,4575
491,4582
491,1514
491,4588
491,5105
491,1529
491,3579
492,1
492,515
492,1540
492,3595
492,16
492,1557
492,2075
492,3621
492,2604
492,1076
492,7222
492,3640
492,63
492,1088
492,1089
492,2111
492,593
492,622
492,625
492,5764
492,1673
492,1680
492,4245
492,2200
492,1197
492,2734
492,2733
492,2747
492,3777
492,722
492,216
492,739
492,230
492,1256
492,6387
492,3837
492,1795
492,772
492,776
492,6922
492,268
492,269
492,2321
492,1811
492,2340
492,1324
492,1329
492,1842
492,5428
492,1335
492,1848
492,3386
492,2882
492,1866
492,7503
492,1365
492,2406
492,1386
492,4462
492,896
492,2434
492,3971
492,900
492,4487
492,1419
492,3484
492,2462
492,2467
492,2469
492,940
492,4532
492,1972
492,3513
492,4028
492,957
492,3520
492,464
492,474
492,476
492,4574
492,4575
492,4582
492,1514
492,4588
492,5105
492,1529
492,3579
493,7046
493,780
493,13
493,5918
493,6178
493,1195
493,2991
493,7344
493,4402
493,1844
493,4662
493,5302
493,2623
493,447
493,6341
493,5831
493,716
493,7503
493,5073
493,3799
493,4440
493,4444
493,1886
493,4705
493,7270
493,6378
493,5357
493,109
493,6765
493,1398
494,1664
494,1
494,515
494,4
494,1923
494,644
494,1527
494,2056
494,3595
494,143
494,16
494,1554
494,147
494,2068
494,786
494,918
494,788
494,2200
494,148
494,919
494,3873
494,293
494,1834
494,1323
494,1579
494,682
494,430
494,431
494,1790
494,433
494,179
494,58
494,3386
494,572
494,448
494,1088
494,1347
494,324
494,1862
494,203
494,1361
494,851
494,1876
494,213
494,1111
494,5207
494,5977
494,2651
494,733
494,2526
494,93
494,226
494,739
494,227
494,867
494,2280
494,109
494,112
494,1009
494,6387
494,1139
494,503
494,2297
494,1917
494,766
495,1
495,4231
495,904
495,267
495,13
495,2321
495,1554
495,5011
495,5907
495,2329
